Bank,Applicant_Type,Age,Business_Vintage,Annual_Turnover,Profit_After_Tax,Credit_Score,Collateral_Required,Approval_Status
Axis,Proprietor,27,6,9287748,4930202,677,Yes,Rejected
Axis,LLP,37,4,30238283,842182,677,Yes,Approved
Axis,LLP,21,5,7889604,4600450,667,No,Approved
Axis,LLP,42,10,26081653,4065076,900,Yes,Approved
Axis,Partnership,46,10,24124637,4114135,886,Yes,Approved
Axis,Trust,45,6,7895526,3975559,786,No,Rejected
Axis,Trust,40,3,31822719,925554,739,No,Approved
Axis,Pvt Ltd,41,3,31092458,850649,785,No,Approved
Axis,LLP,19,4,7012235,4784119,680,No,Approved
Axis,Pvt Ltd,25,6,8473191,5058714,720,No,Rejected
Axis,Trust,44,3,29127595,860748,671,No,Approved
Axis,Proprietor,27,6,8381649,4789748,690,No,Rejected
Axis,Proprietor,37,4,33543909,941267,696,Yes,Approved
Axis,Partnership,26,10,31478182,2133207,743,Yes,Approved
Axis,Proprietor,40,10,23492218,4132983,819,No,Approved
Axis,Pvt Ltd,28,9,27133968,2401111,623,Yes,Approved
Axis,Proprietor,41,10,24732711,3951498,833,No,Approved
Axis,Trust,28,6,7945021,5089464,703,No,Rejected
Axis,Partnership,25,10,28204350,2092162,722,Yes,Approved
Axis,Partnership,28,9,28924164,2438519,639,Yes,Approved
Axis,Pvt Ltd,20,5,8055483,4238455,743,No,Approved
Axis,Partnership,43,3,33804855,880023,671,No,Approved
Axis,LLP,24,5,7878054,4513910,761,No,Rejected
Axis,Partnership,42,3,28851133,880258,700,Yes,Approved
Axis,Pvt Ltd,45,5,8707914,4082417,719,No,Rejected
Axis,Trust,45,5,7369455,4293254,731,Yes,Rejected
Axis,Partnership,42,10,24667598,4208866,876,Yes,Approved
Axis,Pvt Ltd,20,4,6997457,4491438,684,No,Approved
Axis,Trust,50,6,8227236,4137693,747,Yes,Rejected
Axis,Proprietor,20,4,7607235,4954283,660,No,Approved
Axis,Pvt Ltd,21,5,8380498,4651097,632,Yes,Approved
Axis,Trust,26,5,8591072,4324737,789,Yes,Rejected
Axis,Trust,50,5,7481955,4637891,795,Yes,Rejected
Axis,Partnership,25,10,27903446,2396661,692,No,Approved
Axis,Partnership,42,4,32829662,842553,739,No,Approved
Axis,Proprietor,46,5,7583219,4785966,735,No,Rejected
Axis,Partnership,26,6,7752806,4368729,781,Yes,Rejected
Axis,Pvt Ltd,46,6,8600587,4492889,793,Yes,Rejected
Axis,Proprietor,19,4,8062972,4273962,695,Yes,Approved
Axis,Trust,52,5,7507038,4305059,757,No,Rejected
Axis,Trust,29,10,27380513,2265515,739,Yes,Approved
Axis,Trust,20,4,7312810,4323395,707,Yes,Approved
Axis,Partnership,52,5,8097540,4658070,670,Yes,Rejected
Axis,Trust,29,5,8321555,5174414,658,Yes,Rejected
Axis,Trust,29,6,7722032,4453476,716,No,Rejected
Axis,Pvt Ltd,24,6,8346600,4505543,797,Yes,Rejected
Axis,Trust,28,6,9304213,4391875,796,No,Rejected
Axis,Pvt Ltd,19,4,7613193,4345883,713,Yes,Approved
Axis,Trust,45,5,7733132,4729099,723,No,Rejected
Axis,Pvt Ltd,52,6,7976437,4223125,806,Yes,Rejected
Axis,Partnership,26,9,29806113,2053569,753,Yes,Approved
Axis,LLP,40,3,32696087,846473,718,Yes,Approved
Axis,Trust,19,4,7884743,4914188,671,No,Approved
Axis,Pvt Ltd,41,10,24839815,3794962,880,Yes,Approved
Axis,LLP,45,9,26394694,3951379,845,No,Approved
Axis,Trust,45,10,25013190,3622702,831,No,Approved
Axis,Trust,44,5,8689355,4134137,681,No,Rejected
Axis,Trust,47,5,8446131,4593091,673,No,Rejected
Axis,Partnership,24,5,7705256,4923426,722,No,Rejected
Axis,Partnership,41,9,27571047,4144315,911,Yes,Approved
Axis,Partnership,43,10,24943758,3829187,886,No,Approved
Axis,Proprietor,21,5,7367285,4900017,760,No,Approved
Axis,LLP,27,10,30926934,2241561,678,Yes,Approved
Axis,Trust,26,6,7877526,4756151,787,No,Rejected
Axis,LLP,41,10,24448537,3807465,810,No,Approved
Axis,Partnership,27,5,7853355,4340662,759,No,Rejected
Axis,Partnership,38,10,28069495,4105166,770,No,Approved
Axis,Trust,41,9,27015989,3894587,800,Yes,Approved
Axis,Partnership,29,5,8650356,4857542,771,Yes,Rejected
Axis,Proprietor,28,10,26700844,2421714,647,No,Approved
Axis,LLP,25,10,31303724,2396570,652,Yes,Approved
Axis,Pvt Ltd,40,9,25387484,4184765,759,No,Approved
Axis,Proprietor,43,3,34142450,998330,782,No,Approved
Axis,Trust,28,9,29434818,2397474,667,Yes,Approved
Axis,LLP,29,6,8024581,4341161,765,No,Rejected
Axis,Proprietor,40,10,26415876,3989605,925,No,Approved
Axis,LLP,41,4,31384038,960352,661,Yes,Approved
Axis,Proprietor,47,6,7768943,4603251,753,No,Rejected
Axis,LLP,43,3,28243100,1005504,697,Yes,Approved
Axis,Proprietor,28,9,28167419,2323158,746,Yes,Approved
Axis,Pvt Ltd,25,6,8274203,4889871,757,Yes,Rejected
Axis,Proprietor,38,4,32907772,1008919,694,Yes,Approved
Axis,LLP,21,5,7821752,4325060,702,Yes,Approved
Axis,Partnership,43,9,24452480,3942638,909,No,Approved
